index,LABEL
57934,0.03210930511362903
57935,0.028655903989699555
57936,0.030909435772866166
57937,0.1073579482396985
57938,0.013945194551165142
57939,0.016901950665475455
57940,0.08742643507566716
57941,0.032468128806326144
57942,0.056983991348749985
57943,0.012760762259572069
57944,0.009280896140972671
57945,0.10345090481263353
57946,0.027432472549427975
57947,0.04978820853872969
57948,0.022461178244111566
57949,0.016261860316186608
57950,0.01582773930016072
57951,0.05772008464287578
57952,0.03753080421719512
57953,0.07154811484417617
57954,0.06694890109292302
57955,0.02933527939535839
57956,0.26058258038574705
57957,0.04868664424057531
57958,0.052370976972789626
57959,0.036278378376921064
57960,0.026755882029766934
57961,0.06569393607530784
57962,0.03516062845814603
57963,0.2902607735370972
57964,0.03796337421462141
57965,0.09336620769788673
57966,0.04540872050789862
57967,0.08678691204661855
57968,0.328526212073041
57969,0.096171015055668
57970,0.016058030824765746
57971,0.10211320670567807
57972,0.008390388068461974
57973,0.045212305728809715
57974,0.12388959635109748
57975,0.021364892294271458
57976,0.12508532340253317
57977,0.06880736510078335
57978,0.058087505182580615
57979,0.07312000048084602
57980,0.04455037997749071
57981,0.051439676678969544
57982,0.3666481104688363
57983,0.02478566747136242
57984,0.008052651423301244
57985,0.046764343377508864
57986,0.04303644591156214
57987,0.028223155488620533
57988,0.016098505926999518
57989,0.019550652569900955
57990,0.013733169536504039
57991,0.024720443130838467
57992,0.05140341952009362
57993,0.04699355609326013
57994,0.030219188494448948
57995,0.026343368685407084
57996,0.06964055589353386
57997,0.06262887616081167
57998,0.08968261099153427
57999,0.05000208580939024
58000,0.02087428925904599
58001,0.02859643433310552
58002,0.017846805449997255
58003,0.09928008017812137
58004,0.04692171835989326
58005,0.10473332181641141
58006,0.05083914491860999
58007,0.37631287348208997
58008,0.03022882508272825
58009,0.01797888505178563
58010,0.013126652639407588
58011,0.03455244826052029
58012,0.126174648094785
58013,0.018285362766960016
58014,0.04499846930328442
58015,0.049703346752577954
58016,0.03913221448310588
58017,0.03958539996369579
58018,0.08359454671612865
58019,0.030799745142499495
58020,0.17078530165644823
58021,0.11174962505357619
58022,0.21747039889952713
58023,0.024601782690798248
58024,0.15146459774493137
58025,0.027415145098023643
58026,0.037577319755007395
58027,0.030026846014776266
58028,0.01715310469071305
58029,0.03307055901969162
58030,0.04005068289465387
58031,0.10804189562017735
58032,0.15893317225043108
58033,0.04009036324232204
58034,0.0805488387973547
58035,0.08803058999525663
58036,0.10914352259994876
58037,0.012013112484200176
58038,0.267052113330148
58039,0.04184078872957771
58040,0.07527137030382253
58041,0.2478023024507283
58042,0.02922822736114052
58043,0.03367098451146269
58044,0.09203736388791128
58045,0.0924440658941667
58046,0.022297003394793964
58047,0.024361300242733672
58048,0.05773853965411798
58049,0.030605027346361155
58050,0.04215978083997898
58051,0.04134476808351358
58052,0.03283506576898668
58053,0.024787124887565275
58054,0.028017075446938263
58055,0.026415286623246177
58056,0.019920799093639033
58057,0.08121580138793741
58058,0.3972653593910434
58059,0.06816266418235171
58060,0.021606100440293298
58061,0.007397083197631828
58062,0.1396553998719714
58063,0.035077589781153926
58064,0.012793019977538778
58065,0.056450651726521764
58066,0.15562884599247578
58067,0.02330418715256395
58068,0.03709093413935757
58069,0.03833298051728825
58070,0.15771124665953234
58071,0.1835868252689381
58072,0.04238384125282074
58073,0.029480865743887585
58074,0.023500464074704876
58075,0.019209872233942403
58076,0.05386561639211857
58077,0.036097500820809085
58078,0.03577968182836903
58079,0.03652045794447466
58080,0.015952352580972124
58081,0.06475273367376584
58082,0.026165425416261247
58083,0.022639283544613233
58084,0.02768826195461182
58085,0.024393516899392904
58086,0.08224144919412797
58087,0.038339709197989
58088,0.042473354290025925
58089,0.032642666574039
58090,0.026828551531668784
58091,0.0363911502383361
58092,0.03412960407072862
58093,0.04275466876328065
58094,0.10476623826823916
58095,0.028090269983051138
58096,0.04784357602317355
58097,0.058406096000290175
58098,0.023552757074392045
58099,0.10670947250904342
58100,0.042145748391304964
58101,0.39146139983734907
58102,0.00960986920450654
58103,0.07986156982944852
58104,0.12806524454366766
58105,0.04317412144638548
58106,0.04601255733381614
58107,0.09015580762515035
58108,0.013257789973157533
58109,0.024870833986149657
58110,0.03520460929513748
58111,0.06981994952600866
58112,0.015329905357447542
58113,0.07764695068298647
58114,0.0747139214278833
58115,0.03066736789618155
58116,0.07198749113199443
58117,0.014450157244291698
58118,0.013780882268874098
58119,0.10783642986082695
58120,0.03443387104739571
58121,0.037367715967845806
58122,0.08530255602385521
58123,0.06385397021108355
58124,0.023069174226351356
58125,0.023385476294960957
58126,0.015264086966391184
58127,0.052702157932523676
58128,0.014726166366141394
58129,0.03349085957092721
58130,0.041395278638960885
58131,0.13665091120569806
58132,0.14777145012120876
58133,0.06390253676969516
58134,0.044489892219136885
58135,0.018839520815943336
58136,0.07051213272406813
58137,0.08078606679640142
58138,0.11650932575337994
58139,0.012213880362375038
58140,0.05251736487195893
58141,0.11428622725936999
58142,0.027468607887557152
58143,0.015673603464694652
58144,0.01600377191869326
58145,0.06182328915865668
58146,0.02833586001714547
58147,0.01891866002930462
58148,0.01610047530198926
58149,0.02282729761638962
58150,0.015281606849289232
58151,0.012418266907312282
58152,0.05339480032749404
58153,0.05492004389651631
58154,0.024616325955873156
58155,0.05808554831790092
58156,0.1358868143027896
58157,0.02647062359932003
58158,0.03973305024181664
58159,0.19046560196195045
58160,0.01798294360311854
58161,0.07931190351143343
58162,0.2139602515159269
58163,0.09037109197312745
58164,0.037270764547349525
58165,0.01294799112536125
58166,0.036088641487278326
58167,0.024916217014104455
58168,0.12196303146204529
58169,0.03275947657858727
58170,0.018960239075019803
58171,0.16503611719587977
58172,0.013971011617191251
58173,0.033182362514529135
58174,0.05057548279877313
58175,0.05098372932359224
58176,0.08162621678967115
58177,0.08828086581854282
58178,0.05974594612583589
58179,0.019692162439655977
58180,0.026064803100185184
58181,0.0334324185729898
58182,0.07748249497977375
58183,0.07599587790966228
58184,0.035011559262747356
58185,0.038787333916764206
58186,0.028634674826145342
58187,0.013516734689014745
58188,0.017621154955683345
58189,0.021389873663339158
58190,0.033204141142531084
58191,0.030808988488575263
58192,0.08686608640184851
58193,0.04406238210726211
58194,0.03197071636295013
58195,0.0247283648317511
58196,0.013260418996163334
58197,0.10555313216004056
58198,0.11429309451448269
58199,0.025193033973129973
58200,0.10532122706016837
58201,0.051031425991202126
58202,0.11498460899079245
58203,0.0644719981144846
58204,0.022804626031777474
58205,0.03576273645201545
58206,0.12700233330715754
58207,0.043474635304677614
58208,0.0496168663037025
58209,0.045832448552167594
58210,0.03999503954279411
58211,0.014983774425776064
58212,0.020839877978468074
58213,0.019982151171696976
58214,0.05980448349731371
58215,0.0792772216609468
58216,0.038474737328144326
58217,0.04976713827546467
58218,0.10516720844573461
58219,0.022550473237062094
58220,0.03504248644718845
58221,0.04030430934481647
58222,0.037725483189429525
58223,0.0699678335697885
58224,0.031525826783499654
58225,0.0344257736302383
58226,0.01415845360429732
58227,0.12419969616067794
58228,0.14234795246841622
58229,0.13572534888840632
58230,0.10591244772148851
58231,0.01831130066415641
58232,0.0923321966628705
58233,0.0194761812539036
58234,0.06088506838233653
58235,0.0861259544914896
58236,0.15383473314489468
58237,0.06000733978445189
58238,0.03523158043602856
58239,0.022466095526696695
58240,0.025265989725374124
58241,0.057526136618994854
58242,0.02024133369917707
58243,0.02312084780890465
58244,0.06774644747711432
58245,0.028384132041303467
58246,0.01903635895877195
58247,0.01612262805364652
58248,0.033982555184732775
58249,0.014677537385618455
58250,0.11754505135035984
58251,0.013367752308213634
58252,0.036298966528307816
58253,0.05604063667925606
58254,0.10777700140871695
58255,0.08712547704539751
58256,0.07291911951512968
58257,0.05767970891563649
58258,0.16386989949664263
58259,0.08693261109279905
58260,0.06025610119680667
58261,0.035621161485913315
58262,0.11772581589974765
58263,0.04863580547284539
58264,0.04958795692613095
58265,0.03786096971748095
58266,0.014899627255113977
58267,0.06280675747094588
58268,0.03102373944404689
58269,0.034273361747012426
58270,0.05562113644075528
58271,0.218847431709866
58272,0.0927288984214185
58273,0.07746943625061484
58274,0.023584541560127265
58275,0.017424593056416155
58276,0.1109858454429061
58277,0.05045989769736709
58278,0.038621196585418335
58279,0.17677380393413064
58280,0.02803806535561649
58281,0.048325806184337516
58282,0.034005903680577855
58283,0.03789181237273488
58284,0.044039529468349825
58285,0.05630319476916338
58286,0.055896247902877214
58287,0.061061643198444135
58288,0.08722725243515533
58289,0.04026712935686545
58290,0.016808231282026263
58291,0.08185570565948229
58292,0.027775823565487356
58293,0.05113383069432319
58294,0.03602190273306883
58295,0.02052955215790049
58296,0.11702579254843466
58297,0.025912915766740156
58298,0.01670429938683235
58299,0.021790104389624712
58300,0.1462393239753788
58301,0.05780893772216819
58302,0.042570884240770476
58303,0.01087438181288278
58304,0.05839272114630846
58305,0.013121404779135152
58306,0.03922292573576139
58307,0.027202882168352586
58308,0.013667742369480389
58309,0.034776326837122576
58310,0.04800079931769663
58311,0.0431878127745768
58312,0.09759802383793706
58313,0.019749020705745083
58314,0.06501023362116684
58315,0.0156121801647825
58316,0.04223285687268484
58317,0.02355952778998733
58318,0.03024165804981842
58319,0.12411695820368485
58320,0.12081039749281905
58321,0.018266660346879272
58322,0.04974919712248187
58323,0.019222656530361888
58324,0.062412999042178015
58325,0.027261832035308714
58326,0.020031346032824304
58327,0.08940387663158628
58328,0.018487455715017784
58329,0.07939139590856621
58330,0.10509296548517875
58331,0.07074899569217787
58332,0.03058500746831328
58333,0.016154349695649557
58334,0.016981364639134584
58335,0.04590968576846192
58336,0.042391897927448595
58337,0.11462926264075758
58338,0.05503802300772262
58339,0.0772706640406758
58340,0.038827133340029144
58341,0.028419081704551468
58342,0.12517320958474534
58343,0.011859693368765488
58344,0.04975149371483518
58345,0.10346122058913104
58346,0.18972564073169484
58347,0.05218345593771102
58348,0.03234224115730171
58349,0.041369950538994005
58350,0.26480337031528756
58351,0.018994101378630543
58352,0.055134589452352153
58353,0.04222447927516531
58354,0.03498858035874129
58355,0.015328356367281002
58356,0.1058649362188181
58357,0.02854199528269679
58358,0.04044986377763633
58359,0.032081278292522185
58360,0.055234500653004295
58361,0.15401711062843912
58362,0.07703657370798558
58363,0.03604955095110636
58364,0.07552188392932939
58365,0.0470768597411582
58366,0.02051412892623248
58367,0.028015158969166155
58368,0.013016473239174726
58369,0.01945337388840038
58370,0.04955393385119029
58371,0.1327812388791447
58372,0.012141086397314475
58373,0.012856168882755967
58374,0.025859670487968042
58375,0.036989492277565
58376,0.13341819798424398
58377,0.0428704129600957
58378,0.08363886729908676
58379,0.020434883441885595
58380,0.1569065896557661
58381,0.03722926520806556
58382,0.035351037158109236
58383,0.02096863001230166
58384,0.011486720817797055
58385,0.039224150762561125
58386,0.02362966933785419
58387,0.04860947475051055
58388,0.014808505799657517
58389,0.026043735847122537
58390,0.03557093612986416
58391,0.033057613946848786
58392,0.028372595308647733
58393,0.1419939674812678
58394,0.021114550188031534
58395,0.05998246214890971
58396,0.016204281384242923
58397,0.01758130380492667
58398,0.013955924304054432
58399,0.05633857896200989
58400,0.05997241195208498
58401,0.0324752210961339
58402,0.030921964739823685
58403,0.02204206409875089
58404,0.8969960346639003
58405,0.02846558502608792
58406,0.04900293857788702
58407,0.3450836414627057
58408,0.05010917176514506
58409,0.024550346758550366
58410,0.01248380394982158
58411,0.11324737022412645
58412,0.13833144723918608
58413,0.06860639645232486
58414,0.060724458226511485
58415,0.09499378443916312
58416,0.054236220715345146
58417,0.03550106416098558
58418,0.0461294349413644
58419,0.019275155540424773
58420,0.1903525443627567
58421,0.08378140530038007
58422,0.019917514761518346
58423,0.20840929782333917
58424,0.025044918105468366
58425,0.0259886220542308
58426,0.021203919409634592
58427,0.03248497272395891
58428,0.05206238699396815
58429,0.027791547132066472
58430,0.13665396987849082
58431,0.01902508770162977
58432,0.07807758545531795
58433,0.07338864763462978
58434,0.05029416511804714
58435,0.01597511500498889
58436,0.13564298114256748
58437,0.046009344365257845
58438,0.04330878711052982
58439,0.0984772129534671
58440,0.030940671333251152
58441,0.09206737572219938
58442,0.061391677901625565
58443,0.06620036898071952
58444,0.05794615559086316
58445,0.07984592686184047
58446,0.020754831583692592
58447,0.00957158016908713
58448,0.24458483460751534
58449,0.04289785145909601
58450,0.10400858931815302
58451,0.03252225635179805
58452,0.07625833992434308
58453,0.0101210648374881
58454,0.3177771908660032
58455,0.06780693517976466
58456,0.14586562997937613
58457,0.10831022481282825
58458,0.021083399628198468
58459,0.03482759674651687
58460,0.1983797198652367
58461,0.06224446315330011
58462,0.04583028052044158
58463,0.06257308262265165
58464,0.04372495205841254
58465,0.03208132909167556
58466,0.0530262854138569
58467,0.01631035458645379
58468,0.07209594093325511
58469,0.06540482575160853
58470,0.18338755687458805
58471,0.07866065300230374
58472,0.09752887540808808
58473,0.026698440370913287
58474,0.011618805829513947
58475,0.006883430470118808
58476,0.04134405419490955
58477,0.14896869520525471
58478,0.04662793814224836
58479,0.12949752786030327
58480,0.019252112108200766
58481,0.023772772566071562
58482,0.3215217661416414
58483,0.5061785611571563
58484,0.1228398582093606
58485,0.03544368689566432
58486,0.05968432086547075
58487,0.0328510337482278
58488,0.08939265267334497
58489,0.030678629866735346
58490,0.02175764226458736
58491,0.019068621181541654
58492,0.017686056196991214
58493,0.016165916832508315
58494,0.1490040857185377
58495,0.029232864413577912
58496,0.027181260864757133
58497,0.15763955839803256
58498,0.056847210961843295
58499,0.07040835054204603
58500,0.035151050632514405
58501,0.04210580945705855
58502,0.017035148910978886
58503,0.0269065137024379
58504,0.0962188136552855
58505,0.046139853156665564
58506,0.2208029891550627
58507,0.04271895415951968
58508,0.02756692751187864
58509,0.10502772210739883
58510,0.021697428108803558
58511,0.018614843231731595
58512,0.019260327682241122
58513,0.020548471061468593
58514,0.08559105259458191
58515,0.0866582452239403
58516,0.030018117829984918
58517,0.03672646020169594
58518,0.06237217981131925
58519,0.1305764121597583
58520,0.025875663205677493
58521,0.041232332655433086
58522,0.020516741175913743
58523,0.017950705842117817
58524,0.05234863429906709
58525,0.10513495909129134
58526,0.03017159241639308
58527,0.05348115718909348
58528,0.01669023804220686
58529,0.05891819644338141
58530,0.046225660942297506
58531,0.02073403576350657
58532,0.023142321480933915
58533,0.024246000839161053
58534,0.018076523195644543
58535,0.02296498155064772
58536,0.016531998640909318
58537,0.04836105859156005
58538,0.0809732624371501
58539,0.2488263212663863
58540,0.015346741853751997
58541,0.23969775312403788
58542,0.021005827518903522
58543,0.1068129427314601
58544,0.10113446386921361
58545,0.10003178211514703
58546,0.08604624342244947
58547,0.06562880904703491
58548,0.04994069717977186
58549,0.2480803775131284
58550,0.03477293215830145
58551,0.011226617025610494
58552,0.033706417752896796
58553,0.010936935910782545
58554,0.046548662203804804
58555,0.01327222275016127
58556,0.016497080024377934
58557,0.07006346507435507
58558,0.14284110913757253
58559,0.025385820117570276
58560,0.04233145239804003
58561,0.01553640356646961
58562,0.015384691797675012
58563,0.02147789667072872
58564,0.03506104609856879
58565,0.011205573129847598
58566,0.027765624317987896
58567,0.022357597178909377
58568,0.020131135671749536
58569,0.01271779023796508
58570,0.058973058771604456
58571,0.04596283612488255
58572,0.021901364550664482
58573,0.7224594805819328
58574,0.0365415787400966
58575,0.05226947231614749
58576,0.31321649479153874
58577,0.03436318084682774
58578,0.017029028127445348
58579,0.09465021842322525
58580,0.022733685897128944
58581,0.025262277193183295
58582,0.08780882316951767
58583,0.03838211030720394
58584,0.06058961969913967
58585,0.31544819927636863
58586,0.11203065064237283
58587,0.11164293389640985
58588,0.029151529619499687
58589,0.053276720765982354
58590,0.0225891211104521
58591,0.05166131732130742
58592,0.019076369113484315
58593,0.14190456196384676
58594,0.03718494789660444
58595,0.024478365184868178
58596,0.04861595547888674
58597,0.02994310097536302
58598,0.04059754734843567
58599,0.019077041490412443
58600,0.0638450789584591
58601,0.06302891019088802
58602,0.02525936745569333
58603,0.03459177624833063
58604,0.03597368659353911
58605,0.025992594908127976
58606,0.015457261756248371
58607,0.11870491404029872
58608,0.0334399480598281
58609,0.010559655212472098
58610,0.10661081560089203
58611,0.14164656393418182
58612,0.017009581724309705
58613,0.03343427933931775
58614,0.11207851489243942
58615,0.29590901211780074
58616,0.03802124752247071
58617,0.01851902198197154
58618,0.03649391611160156
58619,0.030588925375126672
58620,0.055568366598166566
58621,0.02673982728579636
58622,0.03110342799101606
58623,0.21692941652790482
58624,0.04865264455643809
58625,0.024407551921587854
58626,0.06683076732980328
58627,0.01651239840512903
58628,0.026036528243696858
58629,0.03627026838738366
58630,0.2653566001549966
58631,0.053147808281411045
58632,0.04510347292107482
58633,0.024639281849085724
58634,0.14538509031612878
58635,0.08196561410196272
58636,0.03288717238934363
58637,0.03139997092709945
58638,0.022207236992243584
58639,0.03641233314767997
58640,0.041891072725835074
58641,0.20897153012052994
58642,0.012244714705014231
58643,0.050714058825847466
58644,0.011394517440788463
58645,0.046391399701452445
58646,0.03674820095747225
58647,0.15154882652267876
58648,0.03680472580206544
58649,0.025115478991764976
58650,0.08024989993390097
58651,0.05149219364566222
58652,0.06403428963070591
58653,0.1322021703238992
58654,0.07562583492989373
58655,0.12536844294323213
58656,0.01952284343931774
58657,0.053562068708701074
58658,0.06007490427787062
58659,0.05289211084591902
58660,0.0688907422751139
58661,0.05676542927002048
58662,0.023125018191805197
58663,0.04626429414027411
58664,0.08529276493052561
58665,0.07285403254041155
58666,0.0283504885264185
58667,0.084893575060264
58668,0.06586371219791246
58669,0.08532923393002545
58670,0.1607267972197478
58671,0.030350563345075837
58672,0.10383525526408385
58673,0.06005546999227617
58674,0.01153908018314852
58675,0.1602074987115501
58676,0.12932708753669742
58677,0.14110230066685767
58678,0.019683337869882387
58679,0.04435443632971099
58680,0.043401659398600495
58681,0.10405862452551097
58682,0.034430961056426714
58683,0.071491467919025
58684,0.033364126365468316
58685,0.039061507101213706
58686,0.020232845618449263
58687,0.07124675035682554
58688,0.0738276242629064
58689,0.07708871105226703
58690,0.053725349191839036
58691,0.010007529623354163
58692,0.061687564730113206
58693,0.4308224096912841
58694,0.103246403590181
58695,0.16816262474380364
58696,0.1251675257963962
58697,0.1519947268549529
58698,0.03526418640190298
58699,0.07342438610546997
58700,0.08966845000008998
58701,0.047634590022907895
58702,0.07692822016620857
58703,0.07999979773026533
58704,0.07126355323505629
58705,0.13492231699445562
58706,0.04837920300219361
58707,0.01574876425493483
58708,0.03513120736692365
58709,0.03303732153630065
58710,0.02317571480590691
58711,0.024441771832369175
58712,0.2126577317298599
58713,0.0197702523531157
58714,0.03216276867588828
58715,0.06973889817804386
58716,0.011521637858859377
58717,0.040042628862877364
58718,0.04760680611810328
58719,0.058085127299446176
58720,0.036928426114838604
58721,0.08168149569031767
58722,0.06662919063545071
58723,0.08237128888012461
58724,0.13147741224623427
58725,0.064750581583386
58726,0.029434044464237107
58727,0.15492015381305163
58728,0.047390119829075476
58729,0.02098881955369195
58730,0.061338577495662856
58731,0.021339682957981394
58732,0.08643206360485413
58733,0.09891098693835022
58734,0.04358848564194226
58735,0.03815919852370515
58736,0.25857311830504826
58737,0.016477873372240756
58738,0.10169905905979168
58739,0.014940022027855469
58740,0.0479646407372602
58741,0.04409203573457602
58742,0.0764224234272168
58743,0.04260433552972477
58744,0.20448870295654362
58745,0.0376285170987415
58746,0.09818902570429075
58747,0.11286685603435184
58748,0.01995928243294828
58749,0.02123903715490949
58750,0.07062378692860026
58751,0.037774847628702604
58752,0.08965451028992825
58753,0.040172473191513416
58754,0.017203204664568546
58755,0.012637437366271998
58756,0.03468947677088922
58757,0.060782874360098466
58758,0.15610288001561867
58759,0.033744224573627885
58760,0.05267641389862489
58761,0.0908828035945491
58762,0.2138726832077071
58763,0.051474079813505026
58764,0.020773013328761688
58765,0.031215669606195602
58766,0.04515492546155642
58767,0.2199311506151177
58768,0.02599201799583283
58769,0.11417810853461617
58770,0.0363325171275633
58771,0.049608460262152994
58772,0.10571075468006579
58773,0.06423710789655562
58774,0.08275971817021871
58775,0.07398705694271876
58776,0.0756973320835892
58777,0.04302698518050572
58778,0.06603638179561368
58779,0.18495127587372615
58780,0.039827264380657326
58781,0.03136196299602894
58782,0.1387870815932126
58783,0.07164233919101794
58784,0.11623453787694348
58785,0.03991437050951856
58786,0.05224292981269091
58787,0.15142068127342473
58788,0.12557957438636125
58789,0.09856889773288882
58790,0.047477733421200215
58791,0.08389884235112818
58792,0.12067840004962183
58793,0.025998142398156135
58794,0.1418743094594811
58795,0.04158646625287814
58796,0.018345785949469787
58797,0.015006097189483694
58798,0.018504695322342224
58799,0.04178510170601217
58800,0.038653033836490186
58801,0.017903245057904953
58802,0.021660458704905447
58803,0.012627816621324443
58804,0.0199617796373085
58805,0.05414805108009495
58806,0.02711826668030575
58807,0.028085327058876085
58808,0.02132839696577772
58809,0.052381014754660435
58810,0.03840925464755002
58811,0.10876458245321133
58812,0.027001533445565586
58813,0.07983267106937489
58814,0.05400575889312724
58815,0.018163691280574566
58816,0.13425591344649826
58817,0.06795119518488622
58818,0.11492204271529713
58819,0.016578470021667614
58820,0.14817795895399935
58821,0.050816303506426436
58822,0.022591995844830556
58823,0.11396983070616404
58824,0.05522557920013017
58825,0.012366184983615053
58826,0.013143028589315113
58827,0.12560881396612594
58828,0.015846672111693536
58829,0.03194452738999457
58830,0.06764447035877448
58831,0.014981059286302608
58832,0.028920908476816824
58833,0.01531045015741887
58834,0.0772512990770331
58835,0.030617989376764743
58836,0.020417245758234386
58837,0.06613926506788531
58838,0.060050291806318504
58839,0.02100522546075121
58840,0.05862497840395907
58841,0.05381562832040003
58842,0.08109683060118696
58843,0.014845275813482006
58844,0.028024914320003286
58845,0.13131047168951804
58846,0.04276584985390547
58847,0.053832224017269246
58848,0.055521431953962724
58849,0.029104330128591288
58850,0.039034536278705
58851,0.2012114678263467
58852,0.019966497508595013
58853,0.020961611311233194
58854,0.25930491917499215
58855,0.024552386228572216
58856,0.10666352147232641
58857,0.045731925982106715
58858,0.08029417980995522
58859,0.035559255387118266
58860,0.010833093284751563
58861,0.016560115373660804
58862,0.01329908309109662
58863,0.12129102412015125
58864,0.1188362009743612
58865,0.09818416369283527
58866,0.1545787549354251
58867,0.0888304516741491
58868,0.012780186365789242
58869,0.1875736460233679
58870,0.051265118479801836
58871,0.2589987303714361
58872,0.015819625117631853
58873,0.02076877301345363
58874,0.1186476999347082
58875,0.08200009017026416
58876,0.13931465364795667
58877,0.17940998613124948
58878,0.01706147354821369
58879,0.10378296729060564
58880,0.15277786044930045
58881,0.012518697161886682
58882,0.020530124253856166
58883,0.013755518537919474
58884,0.11274024771330213
58885,0.11090786790852775
58886,0.038537057917001606
58887,0.05993560791713602
58888,0.04756120010551554
58889,0.09067788779423273
58890,0.032431197250506485
58891,0.07662640987530124
58892,0.020377508666955653
58893,0.33751704530350524
58894,0.02912166568899658
58895,0.012678615310711102
58896,0.05476403382931554
58897,0.028626470717128212
58898,0.03131475995335394
58899,0.042740004414158955
58900,0.1348730473521795
58901,0.021096774650296368
58902,0.022844066933602355
58903,0.048945013521044
58904,0.13921584093289557
58905,0.25511945295198657
58906,0.015868275125990348
58907,0.012718854038768657
58908,0.03839093257997939
58909,0.03401079870178216
58910,0.019866396424451996
58911,0.06851984295287578
58912,0.09894548188557682
58913,0.08420952553469842
58914,0.012720851576973372
58915,0.01628980770521478
58916,0.1790666020535043
58917,0.03681616532989785
58918,0.01848607005596839
58919,0.024077698394163835
58920,0.04468846722190475
58921,0.14354600584342314
58922,0.1511672494446692
58923,0.10176294637097685
58924,0.030064374965177755
58925,0.0303461645548292
58926,0.024799717308961362
58927,0.25992195895444564
58928,0.11770100737107235
58929,0.13044883435924093
58930,0.16930371052976328
58931,0.04184604504550446
58932,0.07955340508062239
58933,0.019095991285617037
58934,0.012327789871917308
58935,0.13650948495763757
58936,0.043351962546801015
58937,0.027113351507540427
58938,0.015724564593354754
58939,0.039117706038431656
58940,0.028814576121674672
58941,0.03152038099543172
58942,0.030703625180022814
58943,0.05275481601430035
58944,0.026466331910531448
58945,0.014499490111115673
58946,0.10377556144115709
58947,0.04664945225094593
58948,0.016174344192516878
58949,0.02314953566230707
58950,0.05200269891084426
58951,0.08178645922749658
58952,0.0190927463763694
58953,0.07732689884369974
58954,0.03147344917813655
58955,0.018010195067044307
58956,0.010830954935276839
58957,0.08370416689759569
58958,0.025469217443205884
58959,0.025328435275854048
58960,0.11407127979191885
58961,0.10632709319507974
58962,0.011833204868097417
58963,0.38457710940092193
58964,0.09034037849318427
58965,0.07255794219720614
58966,0.01662109056577138
58967,0.04821059189405367
58968,0.11776526983945698
58969,0.026096770104592937
58970,0.022765301513552466
58971,0.03837275594152971
58972,0.05367873419457637
58973,0.02454467202097986
58974,0.06973603804995224
58975,0.01726510691440356
58976,0.019537535318305616
58977,0.03148196829147584
58978,0.021430920422803493
58979,0.019118785490547935
58980,0.08633328133813176
58981,0.04064334386753363
58982,0.013577967178614658
58983,0.20252348160017336
58984,0.020698412489746246
58985,0.04401703377167315
58986,0.03884067255410849
58987,0.051837916363625315
58988,0.014278009218605791
58989,0.13871626247809546
58990,0.027736303624152518
58991,0.032746761809992336
58992,0.0837795614882986
58993,0.042761695123325
58994,0.052798357572802844
58995,0.0216254927410305
58996,0.06939224028052882
58997,0.4999549677293506
58998,0.2727252358169818
58999,0.20997279346282752
59000,0.14195057346773007
59001,0.049204119145795644
59002,0.013315601917087388
59003,0.034249352772676614
59004,0.07840740225064588
59005,0.14224803304773648
59006,0.07426737241398335
59007,0.023070145466406452
59008,0.15319114329732214
59009,0.015395038371645443
59010,0.049520527583883894
59011,0.11268862626911716
59012,0.07337749556283718
59013,0.036248110482756966
59014,0.04899373944433268
59015,0.17751839624099663
59016,0.04369753206098708
59017,0.08681842064596146
59018,0.014114552795430377
59019,0.3125976238513365
59020,0.09555036201631646
59021,0.04778285370851946
59022,0.050775707339768904
59023,0.057353818188182276
59024,0.10370702512726068
59025,0.022905331893837873
59026,0.019916727300684715
59027,0.04408112668059698
59028,0.04275149340654843
59029,0.03358497909260132
59030,0.03961849256613434
59031,0.016399784015318247
59032,0.23689138260887896
59033,0.014129464479908108
59034,0.04746625720010285
59035,0.045422658797773754
59036,0.04273752438981196
59037,0.015376444915685787
59038,0.017950280117330613
59039,0.02683420005965185
59040,0.028246598617778458
59041,0.010452191504243858
59042,0.020066154166753117
59043,0.024137186700926468
59044,0.26126121340219466
59045,0.24760713214788482
59046,0.05688402156051173
59047,0.16489943235018076
59048,0.24346517946980248
59049,0.01935165618217438
59050,0.02493472415741377
59051,0.02062839293379959
59052,0.07120959403918085
59053,0.08978471015938251
59054,0.09595041196525658
59055,0.16748660438261737
59056,0.06231616223396559
59057,0.03295095898859437
59058,0.2686922663434303
59059,0.01076555461731097
59060,0.01502040804519647
59061,0.03299835914940348
59062,0.07173814594497716
59063,0.06997705110910804
59064,0.1261652735523552
59065,0.09910537980450346
59066,0.0236878304539132
59067,0.0627073547199957
59068,0.015921238626112433
59069,0.08628691794577607
59070,0.04286703360003482
59071,0.022546300986359125
59072,0.19388443307998796
59073,0.19630954099754536
59074,0.11897294415818982
59075,0.07747442501804738
59076,0.057411165023543105
59077,0.016118459728560963
59078,0.015814423845334106
59079,0.03631241548376864
59080,0.12025902272664783
59081,0.04469618395877087
59082,0.07608135048493281
59083,0.023767831185587528
59084,0.010206664483946934
59085,0.07199222651341969
59086,0.04499517769199531
59087,0.014341980725273856
59088,0.013659000318832118
59089,0.020013864155348383
59090,0.03214231544015775
59091,0.19411366752900522
59092,0.20895773473178364
59093,0.0230119160424283
59094,0.015840250145968966
59095,0.011409477674724756
59096,0.18682468411757341
59097,0.03137544336348737
59098,0.026862852581672855
59099,0.029980393138479493
59100,0.08950728767106429
